-- Merging decision tree log ---
application
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:10:5-51:19
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3108f9b5ded456898751421c54065c6d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3108f9b5ded456898751421c54065c6d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7faa649b0b636719577ecc5796d58603\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7faa649b0b636719577ecc5796d58603\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cad3d2bdcb4bea50280469e3bd3e4612\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cad3d2bdcb4bea50280469e3bd3e4612\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0e1b4b96d2ff275181cd73fce9fed4e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0e1b4b96d2ff275181cd73fce9fed4e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2bfca3530ebd1fd1b84020f3045d6060\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2bfca3530ebd1fd1b84020f3045d6060\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cb30f8299925d2e3b341468b4b6e857b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cb30f8299925d2e3b341468b4b6e857b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\bb54d24c2b2b0830f43733a074fd9c6f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\bb54d24c2b2b0830f43733a074fd9c6f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f68f902a8858972c0b1a4b070e4bf3f3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f68f902a8858972c0b1a4b070e4bf3f3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\587ff3910693200876aed3be6c965ef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\587ff3910693200876aed3be6c965ef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\3294794bab955ba519a57a543a37b5ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\3294794bab955ba519a57a543a37b5ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b34e6f4e00d7986bd85188064a5dbd07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b34e6f4e00d7986bd85188064a5dbd07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\KUMAR\.gradle\caches\transforms-3\07b9368faed16e7726138450cec97a2e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\KUMAR\.gradle\caches\transforms-3\07b9368faed16e7726138450cec97a2e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] D:\HMPV\hmpv_virus_shield\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\HMPV\hmpv_virus_shield\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] D:\HMPV\hmpv_virus_shield\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] D:\HMPV\hmpv_virus_shield\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] D:\HMPV\hmpv_virus_shield\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\HMPV\hmpv_virus_shield\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\HMPV\hmpv_virus_shield\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] D:\HMPV\hmpv_virus_shield\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ef2c999ff8bb1065773b1f8acb8aa5c7\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3108f9b5ded456898751421c54065c6d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\29448fc561aa39a1641ec27c58468404\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ac9eb3ba8b91c1444140759be30b845c\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\KUMAR\.gradle\caches\transforms-3\ae9818b47103182148b3e097e66a1182\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f39ce7e6a9110cdb6b60ae2999a14d74\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\dce58c5af30e991320ad3407b59d87d1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\57846f4be072da34a39d8302533929ce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\1f4978817cb1d084bd101b1e55c62b23\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\a358fbb4f9efe8638854fe6bfa3c6a54\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7faa649b0b636719577ecc5796d58603\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cad3d2bdcb4bea50280469e3bd3e4612\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0e1b4b96d2ff275181cd73fce9fed4e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2bfca3530ebd1fd1b84020f3045d6060\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cb30f8299925d2e3b341468b4b6e857b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\bb54d24c2b2b0830f43733a074fd9c6f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KUMAR\.gradle\caches\transforms-3\c67b24c75fd89504d6c2b2d935c5e537\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\fb4bbffc2fc29c70bd0584d53224093a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\KUMAR\.gradle\caches\transforms-3\8228e664e4eb69b3b9357f19397637bc\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\KUMAR\.gradle\caches\transforms-3\1bda6ec50c97275658d30cdec0fb5cd7\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\KUMAR\.gradle\caches\transforms-3\84b39564c65bd8b485bc70b4fd71eeb4\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b9371f8a86758393bc9f9189767814d1\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5051f23442baaa2feba66b5bc2dd43c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\a7a8dcad92f51d1c49cc9f6caa9d12ca\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b33628217771d80ec4c94ef3eb8f8fe3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3de9b965cdfbe5c9471d877aae9999b0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\21065b0e6139c4788b7edea8f1980832\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\fb49f1830a32edc0b99b6b649334a7a6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\256b0c18771b21b363a4ba5aad7ac70b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\1a12d92e3596e4f3d95fbf83e16951fc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\d7209334e1ba48b1e73cdc5964f5a9e1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
